ANIO;DISCIPL_ID;INV_ID_PESOS_CORR;;;;;;
2004;Ciencias Agr�colas y Veterinarias;276;;;;;;
2004;Ciencias M�dicas;161;;;;;;
2004;Ciencias Naturales y Exactas;267;;;;;;
2004;Ciencias Sociales;132;;;;;;
2004;Humanidades y Artes;74;;;;;;
2004;Ingenier�as y Tecnolog�as;262;;;;;;
2004;Otras;39;;;;;;
2005;Ciencias Agr�colas y Veterinarias;352;;;;;;
2005;Ciencias M�dicas;171;;;;;;
2005;Ciencias Naturales y Exactas;400;;;;;;
2005;Ciencias Sociales;155;;;;;;
2005;Humanidades y Artes;88;;;;;;
2005;Ingenier�as y Tecnolog�as;352;;;;;;
2005;Otras;60;;;;;;
2006;Ciencias Agr�colas y Veterinarias;523;;;;;;
2006;Ciencias M�dicas;267;;;;;;
2006;Ciencias Naturales y Exactas;454;;;;;;
2006;Ciencias Sociales;210;;;;;;
2006;Humanidades y Artes;175;;;;;;
2006;Ingenier�as y Tecnolog�as;475;;;;;;
2006;Otras;81;;;;;;
2007;Ciencias Agr�colas y Veterinarias;593;;;;;;
2007;Ciencias M�dicas;395;;;;;;
2007;Ciencias Naturales y Exactas;621;;;;;;
2007;Ciencias Sociales;330;;;;;;
2007;Humanidades y Artes;187;;;;;;
2007;Ingenier�as y Tecnolog�as;649;;;;;;
2007;Otras;77;;;;;;
2008;Ciencias Agr�colas y Veterinarias;797;;;;;;
2008;Ciencias M�dicas;437;;;;;;
2008;Ciencias Naturales y Exactas;829;;;;;;
2008;Ciencias Sociales;481;;;;;;
2008;Humanidades y Artes;311;;;;;;
2008;Ingenier�as y Tecnolog�as;905;;;;;;
2008;Otras;128;;;;;;
2009;Ciencias Agr�colas y Veterinarias;909;;;;;;
2009;Ciencias M�dicas;470;;;;;;
2009;Ciencias Naturales y Exactas;1432;;;;;;
2009;Ciencias Sociales;778;;;;;;
2009;Humanidades y Artes;383;;;;;;
2009;Ingenier�as y Tecnolog�as;1223;;;;;;
2009;Otras;66;;;;;;
2010;Ciencias Agr�colas y Veterinarias;964;;;;;;
2010;Ciencias M�dicas;560;;;;;;
2010;Ciencias Naturales y Exactas;1818;;;;;;
2010;Ciencias Sociales;951;;;;;;
2010;Humanidades y Artes;588;;;;;;
2010;Ingenier�as y Tecnolog�as;1848;;;;;;
2010;Otras;59;;;;;;
2011;Ciencias Agr�colas y Veterinarias;1252;;;;;;
2011;Ciencias M�dicas;741;;;;;;
2011;Ciencias Naturales y Exactas;2418;;;;;;
2011;Ciencias Sociales;1340;;;;;;
2011;Humanidades y Artes;838;;;;;;
2011;Ingenier�as y Tecnolog�as;2236;;;;;;
2011;Otras;83;;;;;;
